"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¨óªYª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q¤j·Ë¼t","99629202","07310000025944","®ç¶é¥«¤j·Ë°Ï«n¿³¨½¤¯©M¸ô2¬q412¸¹","®ç¶é¥«¤j·Ë°Ï«n¿³¨½","Áé¿ü·½¡@¡@¡@","09430987","ªÑ¥÷¦³­­¤½¥q","0730123","0740415","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~"
"±`ºa¾÷±ñªÑ¥÷¦³­­¤½¥q","99722645","","®ç¶é¥«Àt¤s°Ï¤jµØ¨½³»´ò¸ô¢³¢²¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï","©P©y¹Ø","27576301","ªÑ¥÷¦³­­¤½¥q","","0990914","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"Áp¶PªY¤u·~ªÑ¥÷¦³­­¤½¥q","99622338","07110000070824","®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½¤s¸}¤@¤@¤C¤§¤T¸¹","®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½","®}¥ÃÂ§¡@¡@¡@","43894486","ªÑ¥÷¦³­­¤½¥q","0710319","0720307","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¹ÅªÚ¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","99626048","06910000134414","®ç¶é¥«®ç¶é°Ï¨X¬w¨½ÆQ®wµó¤@¤C«Ñ¤»¸¹","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","Ä¬®a©¾¡@¡@¡@","43830625","ªÑ¥÷¦³­­¤½¥q","0690522","0690702","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,22¶ì½¦»s«~»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,220¶ì½¦»s«~"
"¨ó©Ó©÷ªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","99621852","","®ç¶é¥«Æ[­µ°Ï¯óºª¨½¤@¤»¾Fºa¤u«n¸ô¤@¤­¤§¤G¸¹","®ç¶é¥«Æ[­µ°Ï¯óºª¨½","¼B°ê«T","16326209","ªÑ¥÷¦³­­¤½¥q","","0900905","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ"
"´¸´­¹ê·~¦³­­¤½¥q","03002077","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤T¸ô6¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","ªLºa«n","89516368","¦³­­¤½¥q","","1021220","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,19¤Æ¾Ç»s«~»s³y·~","181°ò¥»¤Æ¾Ç§÷®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"¤¸¼s¬ì§ÞªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99625921","08210000083464","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½©w±d¸ô17¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","ªL§Ó½å","89301444","ªÑ¥÷¦³­­¤½¥q","0820923","0830804","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,263¦L¨ê¹q¸ôªO"
"¥¨ÄP¨T¨®¦³­­¤½¥q¤¤Ãc¤G¼t","03002124","","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¤º©w¤G¤Qµó76«Ñ22¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","§E¶i¿³","27624232","¦³­­¤½¥q","","1030116","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"­û©M¤u·~ªÑ¥÷¦³­­¤½¥q¥­Âí¼t","99623864","06210000140582","®ç¶é¥«¥­Âí°Ï·s¦w¨½¬x¦`¸ô366¸¹¤Î376¸¹","®ç¶é¥«¥­Âí°Ï·s¦w¨½","§õ¥@¤å¡@¡@¡@","04293133","ªÑ¥÷¦³­­¤½¥q","0580101","0640115","¥Í²£¤¤","08­¹«~»s³y·~,18¤Æ¾Ç§÷®Æ»s³y·~,19¤Æ¾Ç»s«~»s³y·~,23«Dª÷ÄÝÄqª«»s«~»s³y·~","089¨ä¥L­¹«~,181°ò¥»¤Æ¾Ç§÷®Æ,184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,199¨ä¥L¤Æ¾Ç»s«~,233¤ôªd¤Î¨ä»s«~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~"
"¨Ý¯è¹q¤l¦³­­¤½¥q","03002272","","®ç¶é¥«¥­Âí°Ï¼s¤¯¨½¤j©÷¸ô55«Ñ23¸¹(1¼Ó)","®ç¶é¥«¥­Âí°Ï¼s¤¯¨½","§º¥Ã­Ü","97399217","¦³­­¤½¥q","","1030505","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó"
"ÀA¹ê¯¼Â´ªÑ¥÷¦³­­¤½¥q","03000355","","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½°ê¥ú¸ô6¸¹","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½","¶À´f¯]","16889880","ªÑ¥÷¦³­­¤½¥q","","1000413","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"¯Î®a¥ø·~ªÀ","99624080","06910000196109","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¢±¬q¢±¢¯¢´«Ñ¢°¢°¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","ªL·q¼ä","09847078","¿W¸ê","0691030","0710705","¥Í²£¤¤","11¯¼Â´·~,12¦¨¦ç¤ÎªA¹¢«~»s³y·~","115¯¼Â´«~,121±ôÂ´¦¨¦ç,122°wÂ´¦¨¦ç"
"¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627001","06910000245799","®ç¶é¥«·¨±ö°Ï¤W´ò¨½¤¤¤s«n¸ô800«Ñ202¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","§õ¤å¡@¡@","03213392","ªÑ¥÷¦³­­¤½¥q","0691229","0750809","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"±N·~ºë¤uªÑ¥÷¦³­­¤½¥q¥®·à¼t","99627039","08510000408401","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤K§Ë¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","·¨®L§Q¡@¡@¡@¡@","23439279","ªÑ¥÷¦³­­¤½¥q","0850921","0870219","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"­¸±¶¬ì§ÞªÑ¥÷¦³­­¤½¥q","03000809","","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½µØ¨È¤T¸ô36¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½","ªL¤j¦¨","21230513","ªÑ¥÷¦³­­¤½¥q","","1001206","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,271¹q¸£¤Î¨ä¶gÃä³]³Æ,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö,285®a¥Î¹q¾¹,293³q¥Î¾÷±ñ³]³Æ"
"º~µØ¿ûÅKªÑ¥÷¦³­­¤½¥q","99629582","06210000106708","®ç¶é¥«®ç¶é°Ï¤¤¤s¨½°ê»Ú¸ô¤@¬q¤C¤@¤»¸¹","®ç¶é¥«®ç¶é°Ï¤¤¤s¨½","³¯¤ì¿A¡@¡@¡@","43763371","ªÑ¥÷¦³­­¤½¥q","0620101","0640415","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"¸q¶©ÅÖºû¤u·~ªÑ¥÷¦³­­¤½¥q®ç¶é¤u¼t","99625255","06010000015743","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¤@¬q¥|¤»¤K¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½","³¯¤¤¶§","43353539","ªÑ¥÷¦³­­¤½¥q","0580101","0610602","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½,112Â´¥¬"
"¹F«Ø¹q¤l¬ì§Þ¦³­­¤½¥q","03002461","","®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó34¸¹","®ç¶é¥«Àt¤s°Ï¤j±^¨½","ªLªùÃô","13078661","¦³­­¤½¥q","","1030926","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","262³Q°Ê¹q¤l¤¸¥ó"
"§Q¹A¯b²£¦³­­¤½¥q","03002690","","®ç¶é¥«¤j¶é°Ï·Ë®ü¨½®ã®Þ±[16-12¸¹","®ç¶é¥«¤j¶é°Ï·Ë®ü¨½","³\¶i²K","28344694","¦³­­¤½¥q","","1040203","¥Í²£¤¤","08­¹«~»s³y·~","081¦×Ãþ³B²z¤Î¨ä»s«~"
"¦X³Óµo¶}µo¦³­­¤½¥q¤G¼t","T0300211","","®ç¶é¥«Æ[­µ°Ï´I·½¨½6¾F·s´I¸ô1328¸¹","®ç¶é¥«Æ[­µ°Ï´I·½¨½","³¯ÍQªY","25135440","¦³­­¤½¥q","","1030326","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"³q¹F¾÷±ñ¦³­­¤½¥q","99626716","07710003055787","®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¤T¤K¤»«Ñ¤@¤G¸¹","®ç¶é¥«Àt¤s°Ï¤j§|¨½","§d¨ÊÑÒ","27815555","¦³­­¤½¥q","0770629","0781111","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"­ô­Û¹C¸¥ªÑ¥÷¦³­­¤½¥q","03001344","","®ç¶é¥«¤j¶é°Ï¨F±[¨½1¾F´ä¤f¸ô1-2¸¹","®ç¶é¥«¤j¶é°Ï¨F±[¨½","´¿´º³ó","80590437","ªÑ¥÷¦³­­¤½¥q","","1011011","¥Í²£¤¤","31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"ªøÁn¤u·~ªÑ¥÷¦³­­¤½¥q","T0300028","","®ç¶é¥«¤j¶é°Ï¦`ÀY¨½5¾F27-2¸¹","®ç¶é¥«¤j¶é°Ï¦`ÀY¨½","¶ÀÄËÀs","86215281","ªÑ¥÷¦³­­¤½¥q","","1010904","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¯Õ¹©¥ø·~ªÑ¥÷¦³­­¤½¥q","99628698","07510003059381","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô¥|¤K¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","§õ­Z·½¡@¡@¡@","22081250","ªÑ¥÷¦³­­¤½¥q","0750605","0760811","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"·½¤jÀô¯àªÑ¥÷¦³­­¤½¥qÀt¤s¼t","03000042","","®ç¶é¥«®ç¶é°Ï¤jªL¨½¿³µØ¸ô10¸¹1¼Ó","®ç¶é¥«®ç¶é°Ï¤jªL¨½","´^ÂE«T","29120948","¦³­­¤½¥q","","0991020","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"«Ø°ê¬Á¼þªÑ¥÷¦³­­¤½¥q","99717749","","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½ªFÀsµó¢°¢°¢´¢±¸¹","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½","¶Àºa½÷","27386294","¦³­­¤½¥q","","0980721","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","231¬Á¼þ¤Î¨ä»s«~"
"¯q§ø¥ø·~ªÀÀt¤s¼t","03002663","","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô¤G¬q410«Ñ5¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","¶À¨q´f","36437674","¿W¸ê","","1040112","¥Í²£¤¤","11¯¼Â´·~,22¶ì½¦»s«~»s³y·~","115¯¼Â´«~,220¶ì½¦»s«~"
"¦W¶W¥ø·~ªÑ¥÷¦³­­¤½¥q¤K¼w¼t","03002223","","®ç¶é¥«¤K¼w°Ï¤jµo¨½7¾F«áÉÜµó51¸¹","®ç¶é¥«¤K¼w°Ï¤jµo¨½","Ã¹»·Þ³","20819325","ªÑ¥÷¦³­­¤½¥q","","1030403","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","220¶ì½¦»s«~,293³q¥Î¾÷±ñ³]³Æ"
"ª÷¤sÁ`ÑÔ¿ûÅKªÑ¥÷¦³­­¤½¥q","T0300140","","®ç¶é¥«¤K¼w°Ï¼s¿³¨½¼s¿³¸ô1240¸¹","®ç¶é¥«¤K¼w°Ï¼s¿³¨½","³¯©ø»Ê","84890885","ªÑ¥÷¦³­­¤½¥q","","1020710","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,254ª÷ÄÝ¥[¤u³B²z"
"¦°¥ß¬ì§ÞªÑ¥÷¦³­­¤½¥q","03000773","","®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½4¾F¥ÃÂ×¸ô435¸¹","®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½","Â²©¾¸Û","27649439","ªÑ¥÷¦³­­¤½¥q","","1001118","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,33¨ä¥L»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,339¨ä¥L»s«~"
"µØ¨È¨T¹qªÑ¥÷¦³­­¤½¥qµØ¨È¨T¹q¼t","99688429","","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½µØ¨È¤@¸ô98¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½","±iÄ£Ùy","70783006","ªÑ¥÷¦³­­¤½¥q","","0940621","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"¶¶Ä_¾÷±ñ¤u·~¦³­­¤½¥q","99628130","07610003102235","®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½µØ±dµó207«Ñ16¸¹","®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½","¾H¶Q­»","22693998","¦³­­¤½¥q","0760805","0770203","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","285®a¥Î¹q¾¹,293³q¥Î¾÷±ñ³]³Æ"
"¤@«~¶}µo¶ì½¦¦³­­¤½¥q","03002212","","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¤@¬q166«Ñ11¸¹5¼Ó","®ç¶é¥«Àt¤s°Ï«n¤W¨½","·¨øÊÙç","16685112","¦³­­¤½¥q","","1030326","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥x´µ¹F¹ê·~ªÑ¥÷¦³­­¤½¥q","99722318","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤@¸ô¢°¢´¢¯«Ñ¢¶¢²¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","´ö°®¯à","24530063","ªÑ¥÷¦³­­¤½¥q","","0990120","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤j¬R¥ú¹qªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","03002465","","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½ªø¬K¤»¸ô23¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½","§f§J¼Ý","28716842","ªÑ¥÷¦³­­¤½¥q","","1031006","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥Ã®ï¾÷±ñªÑ¥÷¦³­­¤½¥q","99622260","08210003075780","®ç¶é¥«®ç¶é°Ï¨X¬w¨½¬K¤é¸ô¢°¢³¢²¢³«Ñ¢²¢±¸¹","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","·¨¤é©Ó¡@¡@","43632287","¦³­­¤½¥q","0820712","0840712","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥xªB¥ø·~¦³­­¤½¥q","03002672","","®ç¶é¥«¥­Âí°Ï¥­«n¨½¤¤Â×¸ô«n¶Õ¤G¬q460«Ñ63 ¸¹(1¼Ó)","®ç¶é¥«¥­Âí°Ï¥­«n¨½","±ä¬±¶Q","86778253","¦³­­¤½¥q","","1040119","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,254ª÷ÄÝ¥[¤u³B²z"
"²ï¯S¥ø·~¦³­­¤½¥q","99622525","","®ç¶é¥«¥­Âí°ÏªFªÀ¨½©ú¼w¸ô¤T¸¹¤@¼Ó","®ç¶é¥«¥­Âí°ÏªFªÀ¨½","³¯¾Ë¨k","12736575","¦³­­¤½¥q","","0901121","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~,194¤ÆùÛ«~"
"°ò»Í¥ø·~ªÑ¥÷¦³­­¤½¥q","99626434","06910000084081","®ç¶é¥«¥­Âí°Ï´é¦w¨½¤u·~¤»¸ô¤T¡B¤T¤§¤@¸¹","®ç¶é¥«¥­Âí°Ï´é¦w¨½","¹ù¤å·s¡@¡@¡@","44992794","ªÑ¥÷¦³­­¤½¥q","0690130","0730924","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ,302¨®Åé,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"«n¹´¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99622694","06010000032379","®ç¶é¥«Àt¤s°Ï¤s³»¨½¿³¨¹¸ô35¸¹","®ç¶é¥«Àt¤s°Ï¤s³»¨½","³¯­¸Às¡@¡@¡@","07305506","ªÑ¥÷¦³­­¤½¥q","0580101","0601006","¥Í²£¤¤","08­¹«~»s³y·~,19¤Æ¾Ç»s«~»s³y·~","084­¹¥Îªo¯×,085¨Å«~,193²M¼ä¥Î«~,194¤ÆùÛ«~,199¨ä¥L¤Æ¾Ç»s«~"
"¯§¶¶¿³¥ø·~¦³­­¤½¥q","99622325","08610003307553","®ç¶é¥«·¨±ö°Ï·sºa¨½¹q¬ã¸ô220¸¹¡]1¼Ó¡^","®ç¶é¥«·¨±ö°Ï·sºa¨½","ºÞ·ç­»¡@¡@¡@","97483066","¦³­­¤½¥q","0861119","0861209","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"¤j®æ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99623689","06810000128996","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¦X¦`¥_¸ô¤@¤@¸¹","®ç¶é¥«¤¤Ãc°Ï","³¯©y®p¡@¡@¡@","04969620","ªÑ¥÷¦³­­¤½¥q","0680622","0700417","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"¥xÆW¼w©Mºë¤ÆªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99686245","08110003154338","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤T¾F°ª·à¸ô297¡B297-1¡B297-2¡B297-3¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªô¶i½÷","86163024","ªÑ¥÷¦³­­¤½¥q","0810902","0821204","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~,253ª÷ÄÝ®e¾¹"
"µØ°O¬ì§Þ¦³­­¤½¥q","99707569","","®ç¶é¥«¤K¼w°Ï¤jµo¨½©M¥­¸ô¢¶¢¶¢±«Ñ¢±¢³¸¹¢°¼Ó","®ç¶é¥«¤K¼w°Ï¤jµo¨½","°ª´Ë¤ì","16962179","¦³­­¤½¥q","","0970417","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤Í½÷¥ú¹qªÑ¥÷¦³­­¤½¥q¤G¼t","03002289","","®ç¶é¥«¤j·Ë°Ï¤¯µ½¨½15¾FªQ¾ð21¤§35¸¹","®ç¶é¥«¤j·Ë°Ï¤¯µ½¨½","§dªFª@","80660088","ªÑ¥÷¦³­­¤½¥q","","1030523","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó"
"¾ì«³¶ì½¦¤u·~¦³­­¤½¥q·s«Î¼t","03002354","","®ç¶é¥«·s«Î°Ï¥Ã¿³¨½4¾F¤j¤ûÄæ103-2¸¹1¼Ó","®ç¶é¥«·s«Î°Ï¥Ã¿³¨½","©P©ú½å","24392202","¦³­­¤½¥q","","1030729","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"³ìÂ×¹ê·~ªÑ¥÷¦³­­¤½¥qÀs¼æ¼t","99687861","","®ç¶é¥«Às¼æ°Ï¤EÀs¨½¤¤¿³¸ô¤EÀs¬q50«Ñ51¡B51-1¸¹","®ç¶é¥«Às¼æ°Ï¤EÀs¨½","¦¿©ú·×","89207285","ªÑ¥÷¦³­­¤½¥q","","0930812","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã"
"¦Ê§Q³q¨È³³¬ì§ÞªÑ¥÷¦³­­¤½¥q","99623337","08910000905350","®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¦Û±j¤­¸ô¤G¸¹","®ç¶é¥«¤¤Ãc°Ï","³\§Ó©ú","70777980","ªÑ¥÷¦³­­¤½¥q","0890921","0891202","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","262³Q°Ê¹q¤l¤¸¥ó"
"§»®õ¹q¤uªÑ¥÷¦³­­¤½¥q«n®r¼t","99622176","07510003106764","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½«n¤u¸ô¤G¬q¤­¡³¡³¸¹","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½","§f©ú½÷¡@¡@","43125162","ªÑ¥÷¦³­­¤½¥q","0750823","0761118","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷"
"³s©ô¹ê·~¦³­­¤½¥q","68000364","","®ç¶é¥«¤j¶é°Ï¦`ÀY¨½¦`ªÑÀY17¤§2¸¹","®ç¶é¥«¤j¶é°Ï¦`ÀY¨½","°ª¤å¬F","16734704","¦³­­¤½¥q","","1041119","¥Í²£¤¤","11¯¼Â´·~","114¦L¬V¾ã²z"
"<U+5803>¼w¦³­­¤½¥q","99628256","08610003306477","®ç¶é¥«¤j¶é°Ï<U+83D3>ªL¨½ºÖ¼w¸ô68«Ñ1§Ë10¸¹1¼Ó","®ç¶é¥«¤j¶é°Ï<U+83D3>ªL¨½","¦¿¤ë¬Ã¡@¡@¡@","23185438","¦³­­¤½¥q","0860927","0861007","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
