"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¥®·à¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627968","07310000036599","®ç¶é¥«·¨±ö°Ï¥®¤T¸ô¤G¸¹","®ç¶é¥«·¨±ö°Ï","¦ó©v¾±¡@¡@¡@","04207382","ªÑ¥÷¦³­­¤½¥q","0730430","0750707","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"¥¨ñS¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99622170","08910000904704","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô¥|¤G¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","§d©v¿³","70513762","ªÑ¥÷¦³­­¤½¥q","0890728","0901011","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","261¥b¾ÉÅé"
"¦³ºû¥ø·~ªÑ¥÷¦³­­¤½¥q","03002259","","®ç¶é¥«·¨±ö°Ï°ªºa¨½6¾F¹q¬ã¸ô190«Ñ236¸¹","®ç¶é¥«·¨±ö°Ï°ªºa¨½","¸â¥°­è","34416098","ªÑ¥÷¦³­­¤½¥q","","1030424","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"¨Ý¯¼¦³­­¤½¥q","03000267","","®ç¶é¥«·¨±ö°Ï·¨´ò¸ô¤@¬q639¸¹","®ç¶é¥«·¨±ö°Ï","Ã¹¤å¿P","24435455","¦³­­¤½¥q","","1000218","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"©_»Ê¸t¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03000422","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô16¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","±ç°ê«Â","70624394","ªÑ¥÷¦³­­¤½¥q","","1000523","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¤j¤¤¿ûÅKªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621297","08310003006976","®ç¶é¥«·¨±ö°Ï°ª¤s¨½3¾F°ª·à¸ô130¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§E©¯¿P","57001161","ªÑ¥÷¦³­­¤½¥q","0830218","0830312","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","241¿ûÅK,259¨ä¥Lª÷ÄÝ»s«~"
"¦X´¼¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99687001","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤K¾F°ª·à¸ô¤»¤E¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À¦¨·~","70496670","ªÑ¥÷¦³­­¤½¥q","","0920625","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"¥°¦|¤u·~¦³­­¤½¥q","99707385","","®ç¶é¥«·¨±ö°Ï·ç©W¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢°¢¯¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½","¹ùµµ¸a¡@¡@","45062923","¦³­­¤½¥q","","0970102","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥Ã¤jºë¾÷ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626435","06910000187778","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½©M¥­¸ô712¡B716¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","³\¦A¯q","20534030","ªÑ¥÷¦³­­¤½¥q","0580101","0700305","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"³ì½÷¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627469","08610000807429","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¼Bº~¶§","01634360","ªÑ¥÷¦³­­¤½¥q","0860825","0880511","¥Í²£¤¤","12¦¨¦ç¤ÎªA¹¢«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","121±ôÂ´¦¨¦ç,293³q¥Î¾÷±ñ³]³Æ"
"Öö§»¦³­­¤½¥q·¨±ö¼t","03000423","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô863«Ñ2§Ë11¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","ªL¼w©¾","23103078","¦³­­¤½¥q","","1000523","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¤¤¯¼¬ì§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99722629","","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½¤¤¤s«n¸ô¢´¢µ¢¶¸¹","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½","ÃQÂ@ÄË","28440296","ªÑ¥÷¦³­­¤½¥q","","0990901","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½"
"¥¿øÊ¶ì½¦¦³­­¤½¥q","03000526","","®ç¶é¥«·¨±ö°Ï­û¥»¨½15¾F¥Á¶©¸ô39¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","Ò\º~øÊ","28539683","¦³­­¤½¥q","","1000715","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"ÂE®õµ´½t§÷®ÆªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99625739","08910003326185","®ç¶é¥«·¨±ö°Ï¤W´ò¨½·¨´ò¸ô¤T¬q¤G¤C¤C¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","¾G¥Å¦à","36265383","¦³­­¤½¥q","0891011","0891103","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","159¨ä¥L¯È»s«~,289¨ä¥L¹q¤O³]³Æ"
"°ê°ª¯È«~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621725","08610000831539","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¤G¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯¹ù¬õ»ñ","04492338","ªÑ¥÷¦³­­¤½¥q","0860806","0880412","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,22¶ì½¦»s«~»s³y·~","159¨ä¥L¯È»s«~,161¦L¨ê¤Î¨ä»²§U,220¶ì½¦»s«~"
"¹´®õ¿³¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03000472","","®ç¶é¥«·¨±ö°Ï´IÂ×¨½¥Á¦w¸ô2«Ñ150§Ë8¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½","¾G¤h­«","24085909","ªÑ¥÷¦³­­¤½¥q","","1000617","¥Í²£¤¤","08­¹«~»s³y·~","086½VâB¡B¿i¯»¤Î¾ý¯»»s«~"
"¬ì¼Ý¬ì§ÞªÑ¥÷¦³­­¤½¥q¥®·à¼t","99722536","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô863«Ñ10¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL¾Ëºû","27285346","ªÑ¥÷¦³­­¤½¥q","","0990628","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ªøÂE¼Ò¨ã¥ø·~¦³­­¤½¥q¤G¼t","03000841","","®ç¶é¥«·¨±ö°Ï´IÂ×¨½´IÂ×«n¸ô109«Ñ118¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï´IÂ×¨½","¾H¬±Ä£","23248715","¦³­­¤½¥q","","1001220","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~","210¾ó½¦»s«~"
"§øÁp¹ê·~ªÑ¥÷¦³­­¤½¥q","99626212","08210003001108","®ç¶é¥«·¨±ö°Ï·sºa¨½¹q¬ã¸ô69«Ñ29¸¹","®ç¶é¥«·¨±ö°Ï·sºa¨½","³\ªQ¨k¡@¡@¡@","86400722","ªÑ¥÷¦³­­¤½¥q","0820309","0820501","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,269¨ä¥L¹q¤l¹s²Õ¥ó,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¥¿Ã¢ª÷ÄÝ¤u·~¦³­­¤½¥q·¨±ö¤G¼t","99626523","08210003144480","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½¥Ã¥­¸ô607«Ñ2¤§3¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","Ã¹°òµ^¡@¡@¡@","12243973","¦³­­¤½¥q","0820814","0840119","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,33¨ä¥L»s³y·~","242¾T,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,331¨|¼Ö¥Î«~"
"¤Í¸Û¦Û°Ê¤Æ¾÷±ñ¦³­­¤½¥q","68000447","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½«C¦~¸ô¤G¬q89¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","¾G¬ü¤ë","89386610","¦³­­¤½¥q","","1050106","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¹Fèb¬ì§ÞªÑ¥÷¦³­­¤½¥q","99626489","08910003324882","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô32«Ñ16¸¹¤G¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","³\·½¤@","44999065","ªÑ¥÷¦³­­¤½¥q","0890720","0900212","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,272³q°T¶Ç¼½³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"»¨­Û¹q¤lªÑ¥÷¦³­­¤½¥q","99621683","07710000184548","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï¥®¥|¸ô¤­¸¹","®ç¶é¥«·¨±ö°Ï","§f¥Ã¬ü¡@¡@","22684359","ªÑ¥÷¦³­­¤½¥q","0770321","0770609","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"ºa±d¬ì§ÞªÑ¥÷¦³­­¤½¥q¥|¼t","03001519","","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨´ò¸ô¤@¬q194«Ñ3¸¹4¼Ó","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","½²ºa¬¯","23672211","ªÑ¥÷¦³­­¤½¥q","","1020128","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"¨^¬K¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03000455","","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½¤¤¥¿¸ô547-1¸¹","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½","ªLªF«°","86575449","ªÑ¥÷¦³­­¤½¥q","","1000608","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"³ÓÅï­»®Æ¼tªÑ¥÷¦³­­¤½¥q","99624489","07610000336824","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó¤G¬q209«Ñ61§Ë2¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","§d¹ÅÀs¡@¡@¡@","22564973","¿W¸ê","0761231","0790309","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"°·¸Î¹ê·~ªÑ¥÷¦³­­¤½¥q","99621820","06110000091571","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï·à¤G¸ô¥|¸¹","®ç¶é¥«·¨±ö°Ï","«À¶}Öo¡@¡@¡@","43700876","ªÑ¥÷¦³­­¤½¥q","0580101","0640520","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"ª÷Às¾÷±ñ¦³­­¤½¥q","99623813","08710003297975","®ç¶é¥«·¨±ö°Ï°ªºa¨½¥Á±Ú¸ô¤­¬q¤@¥|¤C«Ñ¤T¤T¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï°ªºa¨½","§õ¹ç·½¡@¡@¡@","86255797","¦³­­¤½¥q","0871209","0871214","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"´I¥²¨Ó¹ê·~ªÑ¥÷¦³­­¤½¥q","99624280","09010003352041","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó2¬q209«Ñ93§Ë6¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","±ç¥ÃªF","12723656","ªÑ¥÷¦³­­¤½¥q","0900315","0900327","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,289¨ä¥L¹q¤O³]³Æ"
"ÀW¥ú¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","99623800","08510000407904","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô587¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¥_¥j¶P¦ë¡@¡@","96971947","ªÑ¥÷¦³­­¤½¥q","0850823","0851028","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","261¥b¾ÉÅé,269¨ä¥L¹q¤l¹s²Õ¥ó"
"°ª®¶¾T·~¦³­­¤½¥q","68000246","","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½©M¥­¸ô180«Ñ16¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","³¯²Q¶³","53032332","¦³­­¤½¥q","","1040820","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"Ãh¯S¥Í§Þ·sÃÄªÑ¥÷¦³­­¤½¥q","03000393","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤G¸ô10¸¹5¡B6¡B7¼Ó","®ç¶é¥«·¨±ö°Ï«C¤s¨½","§õ¦¨®a","16766281","ªÑ¥÷¦³­­¤½¥q","","1000502","¥Í²£¤¤","20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~","200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~"
"­Z¶¯ª÷ÄÝªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623482","07410000297570","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁÂ×¸ô¢µ¢³¢°¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","±i¶v³ó","22303247","ªÑ¥÷¦³­­¤½¥q","0741106","0741213","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¹Å«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03000550","","®ç¶é¥«·¨±ö°Ï°ªºa¨½°ªºa¸ô239«Ñ190-5¸¹","®ç¶é¥«·¨±ö°Ï°ªºa¨½","¼B¬ü¯]","23982243","ªÑ¥÷¦³­­¤½¥q","","1000726","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"·s¬ü¥úªÑ¥÷¦³­­¤½¥q·¨±ö¤u¼t","99622570","07710003096062","®ç¶é¥«·¨±ö°Ï¨q¤~¨½¨q¤~¸ô845«Ñ250¸¹","®ç¶é¥«·¨±ö°Ï¨q¤~¨½","§õ¥¿¬ü","07450418","ªÑ¥÷¦³­­¤½¥q","0770707","0790927","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,22¶ì½¦»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,220¶ì½¦»s«~"
"¤jµØª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q´I©£¼t","99628218","07510003020863","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½´IÁp¸ô¤@¤­¤­¸¹","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½","³\®Ñ»Ê¡@¡@¡@","04403363","ªÑ¥÷¦³­­¤½¥q","0750310","0750601","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","220¶ì½¦»s«~,253ª÷ÄÝ®e¾¹"
"¤«©ôª÷ÄÝ¤u·~¦³­­¤½¥q","03000447","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½·s¹Aµó¤G¬q209«Ñ62§Ë71¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","¶ÀÞ³³Ç","53405249","¦³­­¤½¥q","","1000603","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","253ª÷ÄÝ®e¾¹"
"©ú¸Î¾÷±ñªÑ¥÷¦³­­¤½¥q","99624516","05810000009357","®ç¶é¥«·¨±ö°Ï¤W´ò¨½¤¤¤s«n¸ô800«Ñ188¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","¾G©ú¸q¡@¡@¡@","35250003","ªÑ¥÷¦³­­¤½¥q","0580101","0601201","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,253ª÷ÄÝ®e¾¹,259¨ä¥Lª÷ÄÝ»s«~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"¿A·½¥ø·~ªÀ","03002231","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô822«Ñ7¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÀBÂ×¦~","08712615","¿W¸ê","","1030409","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"¦a²yºî¦X¤u·~ªÑ¥÷¦³­­¤½¥q¥®·à¤@¼t","99623356","05810000016561","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï·à¤G¸ô¢°¸¹","®ç¶é¥«·¨±ö°Ï","±i¼w·Ó","07147916","ªÑ¥÷¦³­­¤½¥q","0580101","0690220","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,22¶ì½¦»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","199¨ä¥L¤Æ¾Ç»s«~,220¶ì½¦»s«~,251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,293³q¥Î¾÷±ñ³]³Æ"
"ºa¿³¥ø·~ªÀ·¨±ö¼t","99621718","","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½¥Ã¥­¸ô¤­¤E«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","¥j¹B¯B","13568225","¿W¸ê","","0900816","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¥þ´ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","99722353","","®ç¶é¥«·¨±ö°Ï­ûºa¨½·à£¸¸ô¢·¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï­ûºa¨½","³Á¨}²M","24433230","ªÑ¥÷¦³­­¤½¥q","","0990211","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"²SÅA¥ø·~¦³­­¤½¥q","99628000","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¤@¤T¾F·¨´ò¸ô¤@¬q¤»¤C¤»«Ñ¤T¤T§Ë¤G¤@¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","ªLÅb¬w","16384925","¦³­­¤½¥q","","0911113","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","220¶ì½¦»s«~,303¨T¨®¹s¥ó"
"¤O½÷¨Æ·~¦³­­¤½¥q","68000010","","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½¦æµ½¸ô22«Ñ7¸¹¡]1¼Ó¡^","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","³¯ª¢½÷","84962199","¦³­­¤½¥q","","1040409","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤[¸ê¤Æ¤u¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99707263","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢µ¢¶¢¸¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§ººÖ«O","28329407","ªÑ¥÷¦³­­¤½¥q","","0961012","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ"
"ñZ­}«Â¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t¤G¼t","03000396","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤@¬q676«Ñ1¸¹2¼Ó","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","¸­¼w¶¶","16033920","ªÑ¥÷¦³­­¤½¥q","","1000502","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¼í¥°ºë±K¤uµ{¨Æ·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤@¼t","99627155","08510000405506","®ç¶é¥«·¨±ö°Ï¤W´ò¨½®õ¦`¸ô1448¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","¿à¤h¾±","66394146","ªÑ¥÷¦³­­¤½¥q","0850619","0851118","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","233¤ôªd¤Î¨ä»s«~"
"¤¤µØ¬MºÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626161","07510003171454","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½¦æµ½¸ô¢·¢¯¡B¢°¢±¢¯¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","ªL½«¤s","11085292","ªÑ¥÷¦³­­¤½¥q","0751224","0761024","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó"
"¨óª@¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q","99688417","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô303«Ñ18¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶ÀºÖ«°","28155757","ªÑ¥÷¦³­­¤½¥q","","0940613","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","140¤ì¦Ë»s«~,159¨ä¥L¯È»s«~"
"¤¸¤s¦N¤u·~¦³­­¤½¥q·¨±ö¤G¼t","99688006","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À¬î­^","86591166","¦³­­¤½¥q","","0931028","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¬ü¨È¿ûºÞ¼tªÑ¥÷¦³­­¤½¥q","99624041","05810000004488","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½3¾F¥Ã¥­¸ô6¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","¶À¬Kµo","44680700","ªÑ¥÷¦³­­¤½¥q","0580101","0590601","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"ºÖ¶©µw»Ì¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626504","08710000903977","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô863«Ñ8§Ë9¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³\¤ì¦P¡@¡@¡@","35953046","ªÑ¥÷¦³­­¤½¥q","0870502","0870529","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
