"Address","Response_Address","Response_X","Response_Y"
"оч╢щел╞[н╡░╧кў┤Єи╜дддs╕Їв░мqв░в░в╢в░л╤в░в╡з╦в▒в╕╕╣в░╝╙","оч╢щел╞[н╡░╧кў┤Єи╜15╛Fдддs╕Їд@мq1171л╤16з╦29╕╣","121.111958","25.027114"
"оч╢щелоч╢щ░╧дjкLи╜дjй·╡єднд╗л╤дG╕╣дзд@бBдG╕╣дздG│№╝╙","оч╢щелоч╢щ░╧дjкLи╜6╛Fдjй·╡є56л╤1дз1╕╣","121.318040","24.979514"
"оч╢щелдK╝w░╧нX╨ди╜┴pй·╡єв╢╕╣в░╝╙","оч╢щелдK╝w░╧нX╨ди╜11╛F┴pй·╡є7╕╣","121.278349","24.968668"
"оч╢щел└tдs░╧дj▒^и╜й╛╕q╕Їв▒мqв▒в╡впл╤в╡в▓╕╣","оч╢щел└tдs░╧дj▒^и╜1╛Fй╛╕q╕ЇдGмq100дз1╕╣","121.355548","25.042474"
"оч╢щел└s╝ц░╧пQкLи╜дд┬╫╕Їв┤в▓в▓л╤в░в╢в╕╕╣","оч╢щел└s╝ц░╧пQкLи╜10╛Fдд┬╫╕Ї533л╤179╕╣","121.207299","24.882736"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕ЇдGмqд@б│б│л╤дCдзд@╕╣","оч╢щел─кж╦░╧д║нэи╜3╛Fлnдs╕ЇдGмq1дз1╕╣","121.288561","25.060705"
"оч╢щелоч╢щ░╧иXмwи╜╞Qоwжш╡єв╢в│╕╣","оч╢щелоч╢щ░╧иXмwи╜21╛F╞Qоwжш╡є74╕╣","121.305714","25.023472"
"оч╢щел╞[н╡░╧▒[йWи╜д@╛F▒[йWв░дзв▒в╢╕╣","оч╢щел╞[н╡░╧▒[йWи╜1╛F▒[йW1дз27╕╣","121.160337","24.985438"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕Їв▒мqв┤л╤в╡╕╣","оч╢щел─кж╦░╧д║нэи╜3╛Fлnдs╕ЇдGмq5л╤6╕╣","121.288192","25.061277"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв▒в▓в╖╕╣в░╝╙","оч╢щел└tдs░╧лnдWи╜6╛Fе┴е═е_╕Їд@мq238╕╣","121.301671","25.037044"
"оч╢щелдK╝w░╧дj╡oи╜йMен╕Їв╢в╢в▒л╤в▒в▒╕╣в░╝╙","оч╢щелдK╝w░╧дj╡oи╜1╛FйMен╕Ї772л╤22╕╣","121.318884","24.955922"
"оч╢щелдK╝w░╧╖чоїи╜╖ч╖╜╡єв░в▒╕╣","оч╢щелдK╝w░╧╖чоїи╜14╛F╖ч╖╜╡є12╕╣","121.296661","24.940590"
"оч╢щел└s╝ц░╧пQкLи╜дuд@╕Їв░в┤впл╤в░в┤╕╣","оч╢щел└s╝ц░╧пQкLи╜16╛Fдuд@╕Ї150л╤15╕╣","121.208043","24.879813"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕ЇдCвпл╤дG╕╣","оч╢щел└s╝ц░╧пQкLи╜38╛FдuдG╕Ї70л╤2╕╣","121.210503","24.886335"
"оч╢щелдд├c░╧└sйги╜└sйг╕ЇдTмqдндндEл╤д╗дC╕╣д@╝╙","оч╢щелдд├c░╧└sйги╜14╛F└sйг╕ЇдTмq559л╤67╕╣","121.242132","24.930336"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡єв╢в│бBв╢в╡бBв╢в╖╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є92дз1╕╣","121.277893","25.053292"
"оч╢щелдK╝w░╧╖ч╡oи╜е┴┼v╡єв▒в▒╕╣","оч╢щелдK╝w░╧╖ч╡oи╜1╛Fе┴┼v╡є22╕╣","121.296510","24.932064"
"оч╢щелен┬э░╧╝sдпи╜дjйў╕Їв┤в╢л╤в▒в╖╕╣в░╝╙","оч╢щелен┬э░╧╝sдпи╜41╛Fдjйў╕Ї57л╤28╕╣","121.209880","24.939125"
"оч╢щел╞[н╡░╧дjжPи╜дддs╕Їв▒мqв╕впв▓бBв╕впв┤╕╣в░╝╙","оч╢щел╞[н╡░╧дjжPи╜5╛Fдддs╕ЇдGмq729дз1╕╣","121.137398","25.012230"
"оч╢щелдK╝w░╧е╒╞Oи╜╝s║╓╕Ї879л╤182╕╣","оч╢щелдK╝w░╧е╒╞Oи╜25╛F╝s║╓╕Ї879л╤182╕╣","121.276284","24.956225"
"оч╢щел╖sл╬░╧└Yмwи╜дддsкF╕Їв▒мqв▓в┤вп╕╣","оч╢щел╖sл╬░╧└Yмwи╜4╛FдддsкF╕ЇдGмq350╕╣","121.139413","24.967047"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Їв▒в▓в╕╕╣в░╝╙","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї239╕╣","121.205363","24.888817"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕Їв▒мqв░впвпл╤в│╕╣","оч╢щел─кж╦░╧д║нэи╜1╛Fлnдs╕ЇдGмq100л╤4╕╣","121.289767","25.060905"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Їд@е|днвп╕╣д@╝╙","оч╢щелоч╢щ░╧иXмwи╜19╛FмKдщ╕Ї1450╕╣","121.305117","25.028683"
"оч╢щел╖sл╬░╧е├┐│и╜дE╛Fд@дC╕╣д@╝╙","оч╢щел╖sл╬░╧е├┐│и╜7╛Fдjд√─ц19дз7╕╣","121.036129","25.013918"
"оч╢щелдj╢щ░╧ж╦│Єи╜в░в╖╛Fо№дшнэв▒в┤дзв▒╕╣","оч╢щелдj╢щ░╧ж╦│Єи╜18╛Fо№дшнэ25дз2╕╣","121.234491","25.094808"
"оч╢щел╞[н╡░╧дu╖~д╗╕Ї4╕╣3╝╙","оч╢щел╞[н╡░╧╛ЁкLи╜12╛Fдu╖~д╗╕Ї4╕╣","121.115885","25.046814"
"оч╢щелдj╖╦░╧╖ч┐│и╜дj┼a╕Ї375╕╣","оч╢щелдj╖╦░╧╖ч┐│и╜11╛Fдj┼a╕Ї375╕╣","121.293282","24.904026"
"оч╢щелен┬э░╧ен┬эи╜ен╝w╕ЇдKдн╕╣д@╝╙","оч╢щелен┬э░╧ен┬эи╜11╛Fен╝w╕Ї85╕╣","121.195809","24.927284"
"оч╢щел└tдs░╧└н│╗и╜о╢┐│╕Їв┤в╖л╤в┤з╦в╖╕╣в╢╝╙","оч╢щел└tдs░╧└н│╗и╜11╛Fо╢┐│╕Ї58л╤5з╦8╕╣","121.351385","25.003278"
"оч╢щелдд├c░╧╣L└ни╜в░в▒╛Fе┴▒┌╕Їв╡мqв▒в│в▒╕╣в░╝╙","оч╢щелдд├c░╧╣L└ни╜12╛Fе┴▒┌╕Їд╗мq242╕╣","121.161506","24.962005"
"оч╢щел─кж╦░╧дjж╦и╜дjж╦╕ЇдGдндн╕╣","оч╢щел─кж╦░╧дjж╦и╜5╛Fдjж╦╕Ї499дз2╕╣","121.261067","25.022610"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Ї1492-7╕╣9╝╙","оч╢щелоч╢щ░╧иXмwи╜19╛FмKдщ╕Ї1492дз7╕╣","121.305500","25.029433"
"оч╢щелдд├c░╧й╛╕qи╜ж█▒jд@╕Їд@дG╕╣дG╝╙","оч╢щелдд├c░╧й╛╕qи╜9╛Fж█▒jд@╕Ї4╕╣","121.244742","24.969010"
"оч╢щелдK╝w░╧нX╨ди╜е├┬╫╕ЇдGдGд╗л╤д╗дKз╦д@д╗╕╣","оч╢щелдK╝w░╧нX╨ди╜9╛Fе├┬╫╕Ї226л╤68з╦16╕╣","121.281221","24.966831"
"оч╢щел└s╝ц░╧░кени╜дд┬╫╕Ї░кенмqдндCд╗дзд@╕╣","оч╢щел└s╝ц░╧░кени╜13╛Fдд┬╫╕Ї░кенмq151дз1╕╣","121.209024","24.838512"
"оч╢щелдj╖╦░╧дым▄и╜лH╕q╕ЇдTдндT╕╣","оч╢щелдj╖╦░╧дым▄и╜5╛FлH╕q╕Ї353╕╣","121.299572","24.889532"
"оч╢щелоч╢щ░╧иXмwи╜╞Qоw╡єд╗дKл╤дG╕╣","оч╢щелоч╢щ░╧иXмwи╜8╛F╞Qоw╡є68л╤4╕╣","121.309140","25.022780"
"оч╢щелен┬э░╧л╪жwи╜енкF╕Їв╡в┤в╕л╤в▒╕╣","оч╢щелен┬э░╧л╪жwи╜31╛FенкF╕Ї659л╤2╕╣","121.240051","24.912073"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕Ї2мq121╕╣б]1╝╙б^","оч╢щел─кж╦░╧д║нэи╜1╛Fлnдs╕ЇдGмq121╕╣","121.287892","25.063449"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Їв╡в▓в▓╕╣в░╝╙","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї633╕╣","121.375837","25.009533"
"оч╢щелен┬э░╧л╪жwи╜енкF╕Їв░мqв░в╢в╖л╤в▓в╖з╦в▒в┤╕╣","оч╢щелен┬э░╧л╪жwи╜25╛FенкF╕Їд@мq178л╤38з╦25╕╣","121.233975","24.913980"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤ЄдT╡єв░в│╕╣в░╝╙","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤ЄдT╡є14╕╣","121.361928","25.044466"
"оч╢щел╖и▒Ў░╧╖чньи╜дW│▒╝v║█дEдE╕╣д@╝╙","оч╢щел╖и▒Ў░╧╖чньи╜5╛FдW│▒╝v║█35дз1╕╣","121.105219","24.932609"
"оч╢щелоч╢щ░╧иXмwи╜╕g░ъ╕Їв╖в╖в╖╕╣в╖╝╙дзв│бBдзв┤","оч╢щелоч╢щ░╧иXмwи╜22╛F╕g░ъ╕Ї888╕╣","121.300709","25.032710"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мqдGл╤дKз╦дн╕╣","оч╢щел└tдs░╧лnдWи╜2╛Fе┴е═е_╕Їд@мq2л╤8з╦5╕╣","121.306314","25.031420"
"оч╢щелен┬э░╧л╪жwи╜енкF╕Їд╗дндEл╤дGвп╕╣","оч╢щелен┬э░╧л╪жwи╜31╛FенкF╕Ї659л╤20╕╣","121.240343","24.911442"
"оч╢щелен┬э░╧кF╢╒и╜дд┐│╕ЇдE└sмqв░в╢в▒л╤в┤впз╦в╡в╡╕╣в░╝╙","оч╢щелен┬э░╧кF╢╒и╜34╛Fдд┐│╕ЇдE└sмq172л╤51з╦6╕╣","121.246878","24.880238"
"оч╢щел└tдs░╧┬┬╕Їи╜кF┬┬╕Ї╡єд@д@дKл╤дKдE╕╣","оч╢щел└tдs░╧┬┬╕Їи╜4╛FкF┬┬╕Ї╡є118л╤63╕╣","121.369995","25.013694"
"оч╢щелен┬э░╧┤ще·и╜дu╖~дE╕ЇдCдзд@╕╣","оч╢щелен┬э░╧┤ще·и╜18╛Fдu╖~дE╕Ї7дз1╕╣","121.206575","24.898890"
"оч╢щел└tдs░╧лnдWи╜дE╛Fе┴е═е_╕Їд@мqе|дTдC╕╣","оч╢щел└tдs░╧лnдWи╜9╛Fе┴е═е_╕Їд@мq437╕╣","121.299333","25.041880"
"оч╢щел─кж╦░╧д║нэи╜дj┬╫╡єдGвп╕╣дG╝╙","оч╢щел─кж╦░╧д║нэи╜1╛Fдj┬╫╡є20╕╣","121.290523","25.062439"
"оч╢щел─кж╦░╧д║нэи╜дj┬╫╡єв░в╢дзв╡╕╣","оч╢щел─кж╦░╧д║нэи╜1╛Fдj┬╫╡є17дз6╕╣","121.290276","25.062743"
"оч╢щелдK╝w░╧нX╨ди╜е├┬╫╕ЇдGдTдKл╤дTдG╕╣д@╝╙","оч╢щелдK╝w░╧нX╨ди╜1╛Fе├┬╫╕Ї238л╤32╕╣","121.278468","24.967417"
"оч╢щел─кж╦░╧╖s┐│и╜дхдд╕Їд@мqд@впдзд@╕╣","оч╢щел─кж╦░╧╖s┐│и╜1╛Fдхдд╕Їд@мq5дз1╕╣","121.273962","24.992640"
"оч╢щелдK╝w░╧д═┴p╡єднд@л╤дTвп╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜2╛Fд═┴p╡є51л╤30╕╣","121.291854","24.928227"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Їв╖в╡╕╣","оч╢щел└s╝ц░╧пQкLи╜7╛Fдuдн╕Ї86╕╣","121.209750","24.888771"
"оч╢щелдд├c░╧╣L└ни╜в│╛F╣L└нв░в┤дзв░в▓в╢╕╣","оч╢щелдд├c░╧╣L└ни╜14╛F╣L└н73╕╣","121.168378","24.963982"
"оч╢щелдj╢щ░╧ж`└Yи╜дQе|╛FеjлFе|впдздQдG╕╣","оч╢щелдj╢щ░╧ж`└Yи╜8╛FеjлF1дз1╕╣","121.194098","25.084230"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мqдGл╤дKз╦дGдзд@╕╣","оч╢щел└tдs░╧лnдWи╜2╛Fе┴е═е_╕Їд@мq2л╤8з╦8╕╣","121.306439","25.031571"
"оч╢щелен┬э░╧╖sжwи╜д╙енкF╕ЇдGдздG╕╣","оч╢щелен┬э░╧╖sжwи╜1╛Fд╙енкF╕Ї1дз20╕╣","121.250242","24.904105"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мqдTдн╕╣","оч╢щел└tдs░╧лnдWи╜1╛Fе┴е═е_╕Їд@мq35╕╣","121.303357","25.031476"
"оч╢щелдд├c░╧е┐╕qи╜дде_╕ЇдGмqдTд╗дE╕╣","оч╢щелдд├c░╧е┐╕qи╜6╛Fдде_╕ЇдGмq369╕╣","121.231022","24.953890"
"оч╢щелдK╝w░╧─_┬╫╡єд@днл╤дGз╦д@д@█┴д@е|╕╣","оч╢щелдK╝w░╧нX╨ди╜13╛F─_┬╫╡є15л╤2з╦14╕╣","121.275937","24.965571"
"оч╢щелен┬э░╧кўмPи╜лnен╕ЇдGд@д@╕╣","оч╢щелен┬э░╧кўмPи╜29╛Fлnен╕Ї211╕╣","121.206085","24.919804"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мqе|впдздG╕╣дT╝╙дзд@дG","оч╢щел└tдs░╧лnдWи╜1╛Fе┴е═е_╕Їд@мq6дз1╕╣","121.304284","25.030649"
"оч╢щелен┬э░╧╖sжwи╜д╙енкF╕ЇдGдздK╕╣","оч╢щелен┬э░╧╖sжwи╜1╛Fд╙енкF╕Ї1дз20╕╣","121.250242","24.904105"
"оч╢щелен┬э░╧е_╢Qи╜├Ў╖▌кF╕ЇдTдCл╤д@дG╕╣","оч╢щелен┬э░╧е_╢Qи╜20╛F├Ў╖▌кF╕Ї37л╤12╕╣","121.221745","24.928703"
"оч╢щел╞[н╡░╧пє║ки╜╖╜╗╖╡єдE╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛F╖╜╗╖╡є9╕╣","121.128533","25.050331"
"оч╢щелен┬э░╧л╪жwи╜енкF╕Їв░мqв░в╢в╖л╤в░в╕╕╣в▒╝╙","оч╢щелен┬э░╧л╪жwи╜29╛FенкF╕Їд@мq178л╤19╕╣","121.232438","24.913036"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡єдндE╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є59╕╣","121.277322","25.055017"
"оч╢щел─кж╦░╧╖s┐│и╜дjж╦╕ЇдGд╗дC╕╣","оч╢щел─кж╦░╧╖s┐│и╜19╛Fдjж╦╕Ї267╕╣","121.268165","25.017173"
"оч╢щел╞[н╡░╧║aдuлn╕Їд@дC╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛F║aдuлn╕Ї17╕╣","121.129130","25.049323"
"оч╢щел└s╝ц░╧░кени╜░к╖илn╕Ї238л╤89з╦22дз1╕╣1╝╙","оч╢щел└s╝ц░╧░кени╜11╛F░к╖илn╕Ї238л╤89з╦22дз1╕╣","121.211961","24.832956"
"оч╢щел─кж╦░╧лn║aи╜╖sлn╕Їв░мqв▓впв┤л╤в▓в╖╕╣в░бBв▒бBв┤╝╙","оч╢щел─кж╦░╧лn║aи╜1╛F╖sлn╕Їд@мq305л╤38╕╣","121.295931","25.038265"
"оч╢щелдj╢щ░╧е╨д▀и╜░ъ╗┌╕Їд@мqв░в╕в╕╕╣","оч╢щелдj╢щ░╧е╨д▀и╜2╛F░ъ╗┌╕Їд@мq199╕╣","121.190356","25.068373"
"оч╢щел─кж╦░╧к°┐│и╜╖╦мwв▓в│б╨в┤╕╣","оч╢щел─кж╦░╧к°┐│и╜7╛F╖╦мw34╕╣","121.273340","25.062959"
"оч╢щел─кж╦░╧д║нэи╜дT╛Fд║нэд@б│дзе|╕╣","оч╢щел─кж╦░╧д║нэи╜3╛Fлnдs╕ЇдGмq1дз1╕╣","121.288561","25.060705"
"оч╢щел─кж╦░╧д║нэи╜║aжw╕Їв╡╕╣в▓╝╙","оч╢щел─кж╦░╧д║нэи╜4╛F║aжw╕Ї6╕╣","121.284689","25.059933"
"оч╢щелдj╢щ░╧е╨д▀и╜в▒╛F░ъ╗┌╕Їв░мqв░впвп╕╣","оч╢щелдj╢щ░╧е╨д▀и╜2╛F░ъ╗┌╕Їд@мq100╕╣","121.188973","25.067437"
"оч╢щелдд├c░╧╣L└ни╜║╓▓╗╕Ї323л╤5╕╣","оч╢щелдд├c░╧╣L└ни╜4╛F║╓▓╗╕Ї323л╤5╕╣","121.174151","24.976894"
"оч╢щел╖и▒Ў░╧дT┤Єи╜╖и┤Є╕Ї2мq1л╤190з╦160╕╣","оч╢щел╖и▒Ў░╧дT┤Єи╜15╛F╖и┤Є╕ЇдGмq277л╤1╕╣","121.114393","24.911528"
"оч╢щел─кж╦░╧лnоrи╜17╛Fе┴┼v╕Ї50╕╣б]1╝╙б^","оч╢щел─кж╦░╧лnоrи╜17╛Fе┴┼v╕Ї50╕╣","121.299935","25.036036"
"оч╢щелдд├c░╧е_╢щ╕Їв▓в╡╕╣в│╝╙","оч╢щелдд├c░╧дхд╞и╜6╛Fе_╢щ╕Ї14╕╣","121.242603","24.984377"
"оч╢щел─кж╦░╧з|дfи╜о№дs╕Їв│в┤в╕╕╣в░бBв▒╝╙","оч╢щел─кж╦░╧з|дfи╜12╛Fо№дs╕Ї459╕╣","121.275790","25.089809"
"оч╢щел─кж╦░╧дн║╓и╜дн║╓д@╕Їв┤впл╤в▓в▒╕╣в░╝╙","оч╢щел─кж╦░╧дн║╓и╜9╛Fдн║╓д@╕Ї231л╤2╕╣","121.295103","25.053827"
"оч╢щел╖и▒Ў░╧н√е╗и╜е┴╢й╕Їв▒в╖╕╣","оч╢щел╖и▒Ў░╧н√е╗и╜15╛Fе┴╢й╕Ї28╕╣","121.099750","24.935472"
"оч╢щелдj╖╦░╧лn┐│и╜дпйM╕Ї2мq61л╤21╕╣","оч╢щелдj╖╦░╧лn┐│и╜12╛FдпйM╕ЇдGмq61л╤21╕╣","121.271324","24.905825"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡єдEдн╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є95╕╣","121.278228","25.053048"
"оч╢щелдK╝w░╧дj╡oи╜йMжи╕Їв▒в╕╕╣в░╝╙","оч╢щелдK╝w░╧дj╡oи╜18╛FйMжи╕Ї29╕╣","121.322645","24.961496"
"оч╢щел╖и▒Ў░╧е├ени╜10╛F▒Ў╖р╕Їд@мq439л╤17╕╣","оч╢щел╖и▒Ў░╧е├ени╜10╛F▒Ў╖р╕Їд@мq439л╤17╕╣","121.175123","24.913772"
"оч╢щел─кж╦░╧дд║╓и╜9╛F║╓кL╡є146л╤10╕╣","оч╢щел─кж╦░╧дд║╓и╜3╛F║╓кL╡є146л╤10╕╣","121.248912","25.015806"
"оч╢щелдK╝w░╧е╒╞Oи╜╝s║╓╕Ї1012╕╣","оч╢щелдK╝w░╧е╒╞Oи╜3╛F╝s║╓╕Ї1012╕╣","121.272991","24.959090"
"оч╢щелдj╖╦░╧лn┐│и╜дпйM╕ЇдGмq37л╤37╕╣1╝╙","оч╢щелдj╖╦░╧лn┐│и╜12╛FдпйM╕ЇдGмq37л╤37╕╣","121.269361","24.901534"
"оч╢щел╞[н╡░╧╝s┐│и╜дддs╕Їд@мq887╕╣1╝╙","оч╢щел╞[н╡░╧╝s┐│и╜10╛Fдддs╕Їд@мq887╕╣","121.103999","25.031114"
"оч╢щел└s╝ц░╧░кньи╜░кнь╕Ї367л╤163з╦18╕╣","оч╢щел└s╝ц░╧░кньи╜1╛F░кнь╕Ї367л╤163з╦18╕╣","121.198339","24.826890"
"оч╢щел─кж╦░╧з|дfи╜дT╝w╡єдне|л╤д@вп╕╣","оч╢щел─кж╦░╧з|дfи╜11╛FдT╝w╡є54л╤10╕╣","121.268967","25.095781"
"оч╢щел─кж╦░╧з╗ж╦и╜дjж╦е_╕Ї331л╤53╕╣","оч╢щел─кж╦░╧з╗ж╦и╜11╛Fдjж╦е_╕Ї331л╤53╕╣","121.247450","25.032377"
"оч╢щелдK╝w░╧╖ч┬╫и╜д═┴p╡є29л╤13╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜2╛Fд═┴p╡є29л╤13╕╣","121.291309","24.928962"
"оч╢щел╞[н╡░╧╝s┐│и╜дддs╕Їв░мqв╖в╖в░╕╣в░╝╙","оч╢щел╞[н╡░╧╝s┐│и╜10╛Fдддs╕Їд@мq881╕╣","121.103808","25.031193"
"оч╢щелдK╝w░╧╖ч┬╫и╜┬╫е╨╕Ї106╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜1╛F┬╫е╨╕Ї106╕╣","121.289930","24.928156"
"оч╢щелоч╢щ░╧иXмwи╜дЇиXд@╕Їв░в░в╖л╤в▒╕╣","оч╢щелоч╢щ░╧иXмwи╜3╛FдЇиXд@╕Ї118л╤2╕╣","121.301404","25.031138"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡єд@дGдC╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є127╕╣","121.390911","25.009258"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤ЄдQд@╡єв░дзв░╕╣","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤ЄдQд@╡є1дз1╕╣","121.366510","25.037080"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Ї298л╤80з╦26╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Ї298л╤80з╦26╕╣","121.204464","24.888750"
"оч╢щелоч╢щ░╧┐│╡╪╕Ї8-2╕╣5╝╙","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│╡╪╕Ї8дз2╕╣","121.323919","24.979090"
"оч╢щелдд├c░╧дхд╞и╜к°мKд╗╕Їв░в░╕╣","оч╢щелдд├c░╧дхд╞и╜21╛Fк°мKд╗╕Ї11╕╣","121.245509","24.978316"
"оч╢щелдK╝w░╧╖чоїи╜╖ч╖╜╡єв▒в░╕╣бBв▒в▓╕╣","оч╢щелдK╝w░╧╖чоїи╜14╛F╖ч╖╜╡є21╕╣","121.296075","24.940073"
"оч╢щелдд├c░╧┐│йMи╜╖sе═╕Їв▒мqв▒в▓в░╕╣в░╝╙","оч╢щелдд├c░╧┐│йMи╜5╛F╖sе═╕ЇдGмq231╕╣","121.222411","24.980373"
"оч╢щелдj╢щ░╧д║о№и╜е┴┼v╕Їв▒б╨в▒╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fе┴┼v╕Ї2дз2╕╣","121.186160","25.078738"
"оч╢щелдj╢щ░╧йMени╜д@╛F┬┬нэдlв░б╨в▓╕╣","оч╢щелдj╢щ░╧йMени╜1╛F┬┬нэдl1дз3╕╣","121.179367","25.050483"
"оч╢щел└tдs░╧лnдWи╜лnдW╕ЇдTднб│л╤днд╗дзд@╕╣","оч╢щел└tдs░╧лnдWи╜13╛FлnдW╕Ї41л╤1дз1╕╣","121.295161","25.048675"
"оч╢щелдд├c░╧дн┼vи╜з╙╝s╕Ї259╕╣","оч╢щелдд├c░╧дн┼vи╜9╛Fз╙╝s╕Ї259╕╣","121.204094","24.963488"
"оч╢щел─кж╦░╧└Aдди╜лnоr╕Їв░мqв▒в▓в░л╤в▓в╡╕╣","оч╢щел─кж╦░╧└Aдди╜1╛Fлnоr╕Їд@мq231л╤36╕╣","121.284050","25.051738"
"оч╢щел╞[н╡░╧пє║ки╜дjжPдG╕Їв▒в▒╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPдG╕Ї22╕╣","121.135377","25.049213"
"оч╢щелдj╢щ░╧лn┤фи╜│\нэ┤фв▒в╕б╨в▓в╕бBв▒в╕б╨в│в╕╕╣д╬│\нэ┤фв▒в╕б╨в┤вп╕╣в░╝╙","оч╢щелдj╢щ░╧лn┤фи╜11╛F│\нэ┤ф29дз1╕╣","121.182677","25.058948"
"оч╢щел└tдs░╧и▀з|и╜дjжP╕Їв╕в│в╕л╤в░в│╕╣в▒╝╙","оч╢щел└tдs░╧и▀з|и╜12╛FдjжP╕Ї949л╤14╕╣","121.361480","24.989758"
"оч╢щелоч╢щ░╧└sдsи╜└s╣╪╡єдKдTл╤дн╕╣","оч╢щелоч╢щ░╧└sдsи╜6╛F└s╣╪╡є83л╤5╕╣","121.267953","24.980652"
"оч╢щелдK╝w░╧нX╨ди╜─_┬╫╡єдGдKл╤д@дG╕╣","оч╢щелдK╝w░╧нX╨ди╜11╛F─_┬╫╡є28л╤12╕╣","121.276356","24.966790"
"оч╢щел└tдs░╧и▀з|и╜п∙▒Mд@╡єв╡впл╤в░в╕з╦в░вп╕╣","оч╢щел└tдs░╧и▀з|и╜4╛Fп∙▒Mд@╡є60л╤19з╦10╕╣","121.362957","24.994940"
"оч╢щел╞[н╡░╧дj╝ци╜└Їлn╕Їв╢в▒в░╕╣","оч╢щел╞[н╡░╧дj╝ци╜1╛F└Їлn╕Ї721╕╣","121.072450","25.042148"
"оч╢щелдд├c░╧╣L└ни╜кQен╕Їв▓в╢╕╣","оч╢щелдд├c░╧╣L└ни╜12╛FкQен╕Ї37╕╣","121.162473","24.963058"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕Їв▒мqв▒в▒в╡л╤в░в▒╕╣","оч╢щел─кж╦░╧к°┐│и╜8╛Fлnоr╕ЇдGмq226л╤12╕╣","121.275250","25.059550"
"оч╢щел╞[н╡░╧кў┤Єи╜дддs╕Їв░мqв░в░в╢в░л╤в░в╡з╦в▒в┤╕╣","оч╢щел╞[н╡░╧кў┤Єи╜15╛Fдддs╕Їд@мq1171л╤16з╦25╕╣","121.111799","25.027245"
"оч╢щелоч╢щ░╧дjкLи╜┐│и╣╕Їе|дTл╤дT╕╣","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│и╣╕Ї43л╤3╕╣","121.328347","24.980535"
"оч╢щелдд├c░╧д║йwи╜д║йwдGдQ╡єв░в┤л╤в▓╕╣","оч╢щелдд├c░╧д║йwи╜14╛Fд║йwдGдQ╡є15л╤3╕╣","121.232290","25.000850"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡єв░в░в╕л╤в░в╖╕╣в░╝╙","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є119л╤18╕╣","121.390488","25.010049"
"оч╢щел╖и▒Ў░╧╖ч╢эи╜╕Uдj╕ЇдEдTл╤д@б│╕╣д@╝╙","оч╢щел╖и▒Ў░╧╖ч╢эи╜22╛F╕Uдj╕Ї93л╤1╕╣","121.178212","24.910963"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕Їв▒мqв▒в▒в▒╕╣в▓╝╙","оч╢щел─кж╦░╧к°┐│и╜8╛Fлnоr╕ЇдGмq222╕╣","121.274498","25.059359"
